     1→    55→export function AdminSettings() {
   603→   657→  checked,
   604→   658→  onChange,
   605→   659→}: {
   606→   660→  title: string;
   607→   661→  desc: string;
   608→   662→  checked: boolean;
   609→   663→  onChange: (v: boolean) => void;
   610→   664→}) {
   611→   665→  return (
   612→   666→    <div className="flex items-center justify-between rounded-lg px-3 py-3 transition-colors hover:bg-white/5">
   613→   667→      <div>
   614→   668→        <p className="text-sm font-medium">{title}</p>
   615→   669→        <p className="text-xs text-muted-foreground">{desc}</p>
   616→   670→      </div>
   617→   671→      <Switch checked={checked} onCheckedChange={onChange} />
   618→   672→    </div>
   619→   673→  );
   620→   674→}
   621→
   622→[showing lines 55-674 of 675; use offset=675 with limit to continue reading]
